CIUDAD;DEPARTAMENTO;ACUERDO DE OBRA;INSTITUCIÓN EDUCATIVA;FECHA INICIO F1;TIPO DE INTERVENCION;FECHA FIN F1;VALOR INICIAL F1;VALOR ADICIONADO REAL F1;VALOR FACTURADO REAL FASE 1;PLAZO FASE 1;FECHA FIN ULTIMO PRODUCTO F1;FECHA RADICACIÓN LICENCIA;FECHA EXPEDICIÓN LICENCIA;DIFERENCIA;DIF_TRASLA;FECHA ORDEN DE INICIO F2;PLAZO FASE OBRA (F2);VALOR INICIAL F2;VALOR ADICIONADO REAL F2;VALOR FACTURADO REAL F2;FECHA FIN F2 REAL;ESTADO ACTUAL F1;ESTADO ACTUAL F2;COMENTARIOS;AVANCE FASE 1;AVANCE FASE 2;PAGO ETAPA 1 F2;PAGO ETAPA 2 F2;PAGO ETAPA 3 F2;PAGO ETAPA 4 F2;PAGO ETAPA 5 F2;FECHA INI REAL F2 ETAPA 1;FECHA INI REAL F2 ETAPA 2;FECHA INI REAL F2 ETAPA 3;FECHA INI REAL F2 ETAPA 4;FECHA INI REAL F2 ETAPA 5;PLAZO ETAPA 1 F2;PLAZO ETAPA 2 F2;PLAZO ETAPA 3 F2;PLAZO ETAPA 4 F2;PLAZO ETAPA 5 F2;SUSPENSION TOTAL F2 ETAPA 1;SUSPENSION TOTAL F2 ETAPA 2;SUSPENSION TOTAL F2 ETAPA 3;SUSPENSION TOTAL F2 ETAPA 4;SUSPENSION TOTAL F2 ETAPA 5;PRORROGA TOTAL F2 ETAPA 1;PRORROGA TOTAL F2 ETAPA 2;PRORROGA TOTAL F2 ETAPA 3;PRORROGA TOTAL F2 ETAPA 4;PRORROGA TOTAL F2 ETAPA 5;AVANCE F2 ETAPA 1;AVANCE F2 ETAPA 2;AVANCE F2 ETAPA 3;AVANCE F2 ETAPA 4;AVANCE F2 ETAPA 5
Tunja;Boyacá;201001;Gonzalo Suarez Rendón;4/01/2017;Ampliación y Mejoramiento;19/04/2017;13379094;0;;3.5;13/03/2018;;;;;;9;165433540;0;;;Pendiente de licencia;No iniciado;;1;0;18197689.4;82551336.46;13234683.2;37222546.5;14227284.44;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Tunja;Boyacá;406001;Julius Sieber;4/01/2017;Construcción;19/04/2017;10892475;0;;3.5;;;;;;;10;139067675;0;;;Iniciado;No iniciado;;0.4014;0;15297444.25;69394769.83;11125414;31290226.88;11959820.05;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Tunja;Boyacá;201002;Normal Superior Leonor Álvarez Pinzón;4/01/2017;Ampliación;19/04/2017;19118430;0;;3.5;30/01/2018;25/08/2017;27/02/2018;28;204;6/03/2018;10;194895907;0;;6/01/2019;Terminado;Suspendido;;1;0.7524;21438549.77;97253057.59;15591672.56;43851579.08;16761048;1/03/2019;31/03/2018;7/04/2018;16/06/2018;23/06/2018;94;272;252;166;302;;;;;;;;;;;1;0.997678;0.715813;0.3430382;0.06188
Sogamoso;Boyacá;406010;Gustavo Jiménez - Sede Principal;5/01/2017;Ampliación;20/04/2017;20648469;0;;3.5;30/01/2018;29/06/2017;8/08/2017;-175;1;27/11/2017;10;192973088;0;;26/09/2018;Terminado;"Iniciado
";;1;0.6171;21227039.68;96293570.91;15437847.04;43418944.8;16595685.57;1/03/2019;16/01/2017;13/01/2018;16/06/2018;14/04/2018;80;254;217;131;302;;;;;;;;;;;1;0.964;0.0188;0.06112;0.12592
Sogamoso;Boyacá;406006;Gustavo Jiménez - Sede Nueva;4/01/2017;Construcción;19/04/2017;29210119;0;;3.5;30/01/2018;29/06/2017;4/09/2017;-148;28;27/11/2017;12;284972602;0;;4/12/2018;Terminado;"Iniciado
";;1;0.6238;31346986.22;142201328.4;22797808.16;64118835.45;24507643.77;1/03/2019;9/12/2017;10/02/2018;25/08/2018;;86;306;286;169;372;;;;;;;;;;;1;0.964;0.07095;0;0.314792
Sogamoso;Boyacá;406008;El Crucero;4/01/2017;Construcción;19/04/2017;12203429;0;;3.5;24/07/2018;19/09/2017;;;;;8;157099472;0;;;Terminado;"Desistimiento de licencia
";;1;0;17280941.92;78392636.53;12567957.76;35347381.2;13510554.59;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Sogamoso;Boyacá;406007;Silvestre Arenas;4/01/2017;Ampliación;19/04/2017;13366580;0;;3.5;30/01/2018;29/07/2017;4/09/2017;-148.000001;28.000001;27/11/2017;8;171186589;0;;27/04/2019;Terminado;"Abandonado
";;1;0.2545;18830524.79;85422107.91;13694927.12;38516982.53;14722046.65;1/03/2019;3/03/2018;24/03/2018;24/11/2018;;57;404;199;118;245;;;;;;;;;;;1;0.2641544;0;0.02152;0.0912
Sogamoso;Boyacá;406009;Politécnico Álvaro González Santana;24/05/2017;Ampliación;8/09/2017;23027417;0;;3.5;;23/09/2017;;;;;10;214755524;0;;;Iniciado;No iniciado;;0.89209;0;23623107.64;107163006.5;17180441.92;48319992.9;18468975.06;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Floridablanca;Santander;406002;Gabriel García Márquez;4/01/2017;Construcción;3/05/2017;38551707;0;;4;29/08/2018;;;;;;12;378121848;0;;;Terminado;"Iniciado
";;1;0.11;41593403.28;188682802.2;30249747.84;85077415.8;32518478.93;1/03/2019;9/03/2019;;;;0;0;0;0;0;;;;;;;;;;;1;0;0;0;0
Floridablanca;Santander;406004;Vicente Azuero - Sede A;4/01/2017;Ampliación;19/04/2017;18006179;0;;3.5;3/08/2018;;;;;;9;185865289;0;;;Terminado;No iniciado;;1;0;20445181.79;92746779.21;14869223.12;41819690.03;15984414.85;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Floridablanca;Santander;406011;El Carmen;4/01/2017;Construcción;20/10/2017;27923586;0;;3.5;;;;;;;12;297377245;0;;;Inviable;No iniciado;;0.07083;0;32711496.95;148391245.3;23790179.6;66909880.13;25574443.07;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Floridablanca;Santander;;Madre del Buen Consejo;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floridablanca;Santander;406005;Rafael Pombo;4/01/2017;Ampliación;19/04/2017;25083705;0;;3.5;;;;;;;11;250182001;0;;;Inviable;No iniciado;;0.09;0;27520020.11;124840818.5;20014560.08;56290950.23;21515652.09;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Sotaquirá;Boyacá;406023;Adolfo María Jiménez;4/01/2017;Ampliación;19/04/2017;13026744;0;;3.5;10/09/2018;5/09/2017;;;;;8;160773972;0;;;Terminado;"Abandonado
";;1;0.2058;17685136.92;80226212.03;12861917.76;36174143.7;13826561.59;1/03/2019;10/11/2018;1/12/2018;;;0;0;0;0;0;;;;;;;;;;;1;0.176999;0;0;0.0864
Tuta;Boyacá;406027;San Nicolás;4/01/2017;Ampliación;;10428952;0;;3.5;;;;;;;8;132233293;0;;;Inviable;Sin información;;0;0;14545662.23;65984413.21;10578663.44;29752490.93;11372063.2;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Paipa;Boyacá;406019;Armando Solano;4/01/2017;Ampliación;19/04/2017;23090954;0;;3.5;25/04/2018;25/08/2018;5/03/2018;-51;125;2/05/2018;10;218940599;0;;28/03/2019;Terminado;"Abandonado
";;1;0.2785;24083465.89;109251358.9;17515247.92;49261634.78;18828891.51;1/03/2019;5/05/2018;26/05/2018;;5/05/2018;94;276;256;170;306;;;;;;;;;;;1;0.3149286;0;0;0.132
Santa Rosa de Viterbo;Boyacá;406022;Casilda Zafra;4/01/2017;Ampliación y Mejoramiento;19/04/2017;11945576;0;;3.5;30/01/2018;;24/10/2017;-98;78;12/03/2018;8;157116909;0;;12/11/2018;Terminado;Suspendido;;1;0.4147;17282859.99;78401337.59;12569352.72;35351304.53;13512054.17;1/03/2019;17/03/2018;14/04/2018;;;57;211;199;245;245;;;;;;;;;;;1;0.528712;0;0.01312;0.31868
Sutamarchán;Boyacá;406024;Héctor Julio Gómez;4/01/2017;Ampliación;19/04/2017;14561927;0;;3.5;28/03/2018;;24/11/2017;-124.000001;52.000001;2/04/2018;9;172495743;0;;2/01/2019;Terminado;"Iniciado
";;1;0.3917;18974531.73;86075375.76;13799659.44;38811542.18;14834633.9;1/03/2019;7/04/2018;21/04/2018;;;65;241;219;135;273;;;;;;;;;;;1;0.594788;0;0;0.0468
Ráquira;Boyacá;406020;Nuestra Señora de La Candelaria;5/01/2017;Ampliación;20/04/2017;10203388;0;;3.5;17/07/2018;1/03/2018;5/06/2018;-42;134;27/08/2018;8;135411476;0;;28/04/2019;Terminado;"Iniciado
";;1;0.1837;14895262.36;67570326.52;10832918.08;30467582.1;11645386.94;1/03/2019;1/09/2018;8/09/2018;;;57;453;198;117;244;;;;;;;;;;;1;0.10989;0;0;0.0096
Moniquirá;Boyacá;406017;Antonio Nariño;25/07/2017;Nuevo;9/11/2017;22096083;0;;3.5;;;;;;;10;232554474;0;;;Iniciado;No iniciado;;0.77644;0;25580992.14;116044682.5;18604357.92;52324756.65;19999684.76;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Arcabuco;Boyacá;406012;Alejandro de Humboldt;4/01/2017;Ampliación;19/04/2017;13495916;0;;3.5;17/01/2018;;29/11/2017;-49;127;30/01/2018;9;165431843;0;;22/03/2019;Terminado;Suspendido;;1;0.7043;18197502.73;82550489.66;13234547.44;37222164.68;14227138.5;1/03/2019;17/02/2018;10/03/2018;12/05/2018;3/02/2018;41;273;223;134;636;;;;;;;;;;;1;0.985587976;0.49866333;0.130295204;0.30448068
Samacá;Boyacá;406021;Técnica Nacionalizada de Samacá;4/01/2017;Ampliación;19/04/2017;28166616;0;;3.5;26/03/2018;25/08/2018;27/11/2017;-119;57;2/04/2018;11;277783987;0;;2/03/2019;Terminado;Suspendido;;1;0.7004;30556238.57;138614209.5;22222718.96;62501397.08;23889422.88;1/03/2019;7/04/2018;21/04/2018;8/09/2018;26/05/2018;106;302;282;196;332;;;;;;;;;;;1;0.96544;0.5408;0.048;0.5884
Ciénega;Boyacá;;José Cayetano Vásquez;;;;;0;;;10/08/2017;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nuevo Colón;Boyacá;406018;Nuestra Señora de La Antigua;4/01/2017;Construcción;19/04/2017;22306732;0;;3.5;7/05/2018;5/09/2017;18/05/2018;11;187;5/06/2018;10;245057204;0;;5/04/2019;Terminado;"Abandonado
";;1;0.283;26956292.44;122283544.8;19604576.32;55137870.9;21074919.54;1/03/2019;23/06/2018;1/09/2018;;17/11/2018;94;272;252;166;302;;;;;;;;;;;1;0.34344;0;0.0032;0.0144
Ventaquemada;Boyacá;406028;Puente de Piedra;4/01/2017;Ampliación;;9961603;0;;3.5;;;;;;;8;127924627;0;;;Inviable;No iniciado;;0;0;14071708.97;63834388.87;10233970.16;28783041.08;11001517.92;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Turmequé;Boyacá;406025;Diego Torres;4/01/2017;Ampliación;19/04/2017;9073164;0;;3.5;30/01/2018;;10/11/2017;-81.000001;95.000001;27/11/2017;7;137593730;0;;9/02/2019;Terminado;Suspendido;;1;0.5993;15135310.3;68659271.27;11007498.4;30958589.25;11833060.78;1/03/2019;10/02/2018;27/01/2018;26/05/2018;;12;75;40;96;25;;;;;;;;;;;1;0.964;0.103;0;0
Turmequé;Boyacá;406026;Técnico Industrial ;4/01/2017;Reconstrucción;19/04/2017;9235792;0;;3.5;30/01/2018;;10/11/2017;-81;95;30/01/2018;8;125822214;0;;8/02/2019;Terminado;"Iniciado
";;1;0.192;13840443.54;62785284.79;10065777.12;28309998.15;10820710.4;1/03/2019;24/02/2018;17/03/2018;;;85;211;196;115;242;;;;;;;;;;;1;0.1435;0;0;0.1056
Maripi;Boyacá;406016;Jorge Eliecer Gaitán;4/01/2017;Ampliación;19/04/2017;10120950;0;;3.5;28/03/2018;;16/11/2017;-132;44;2/04/2018;8;136174517;0;;2/12/2018;Terminado;"Iniciado
";;1;0.629;14979196.87;67951083.98;10893961.36;30639266.33;11711008.46;1/03/2019;14/04/2018;5/05/2018;23/06/2018;12/01/2019;57;576;561;480;607;;;;;;;;;;;1;0.82648;0.2912;0.1584;0.2552
Chiquinquirá;Boyacá;406013;José Joaquín Casas;2/08/2017;Ampliación;17/10/2017;5307685;0;;2.5;6/04/2018;28/02/2018;19/04/2018;13;189;12/06/2018;7;73056137;0;;12/01/2019;Terminado;"Iniciado
";;1;0.6676;8036175.07;36455012.36;5844490.96;16437630.83;6282827.782;1/03/2019;16/06/2018;16/06/2018;26/01/2019;16/06/2018;0;0;0;0;0;;;;;;;;;;;1;0.82612;0.71704;0.1632;0.45
Chitaraque;Boyacá;406014;San Pedro Claver;4/01/2017;Reconstrucción;19/04/2017;9590360;0;;3.5;15/05/2018;5/09/2017;5/12/2017;-161;15;5/06/2018;8;129295490;0;;4/03/2019;Terminado;"Iniciado
";;1;0.4659;14222503.9;64518449.51;10343639.2;29091485.25;11119412.14;1/03/2019;16/06/2018;21/07/2018;1/12/2018;24/11/2018;76;211;196;115;242;;;;;;;;;;;0.999981818;0.5545631;0.1374;0.032;0.4668
Chiscas;Boyacá;406029;Las Mercedes;24/05/2017;Ampliación;8/09/2017;8671732;0;;3.5;24/08/2018;;16/04/2018;-130;46;3/09/2018;8;120038951;0;;;Terminado;"Iniciado
";;1;0.1113;13204284.61;59899436.55;9603116.08;27008763.98;10323349.79;1/03/2019;8/09/2018;15/12/2018;;;57;211;196;115;242;;;;;;;;;;;0.95;0.01188;0;0;0.0096
Panqueba;Boyacá;406031;Técnica de Panqueba;24/05/2017;Ampliación;8/08/2017;1936494;0;;2.5;24/05/2018;4/04/2018;9/04/2018;-45;131;14/06/2018;4.5;57907527;0;;29/10/2018;Terminado;"Abandonado
";;1;0.2772;6369827.97;28895855.97;4632602.16;13029193.58;4980047.322;1/03/2019;16/06/2018;16/06/2018;4/08/2018;20/10/2018;30;105;98;56;122;;;;;;;;;;;1;0.3129;0.0138;0.0008;0.1196
