CIUDAD;DEPARTAMENTO;ACUERDO DE OBRA;INSTITUCIÓN EDUCATIVA;FECHA INICIO F1;TIPO DE INTERVENCION;FECHA FIN F1;VALOR INICIAL F1;VALOR ADICIONADO REAL F1;VALOR FACTURADO REAL FASE 1;PLAZO FASE 1;FECHA FIN ULTIMO PRODUCTO F1;FECHA RADICACIÓN LICENCIA;FECHA EXPEDICIÓN LICENCIA;DIFERENCIA;DIF_TRASLA;FECHA ORDEN DE INICIO F2;PLAZO FASE OBRA (F2);VALOR INICIAL F2;VALOR ADICIONADO REAL F2;VALOR FACTURADO REAL F2;FECHA FIN F2 REAL;ESTADO ACTUAL F1;ESTADO ACTUAL F2;COMENTARIOS;AVANCE FASE 1;AVANCE FASE 2;PAGO ETAPA 1 F2;PAGO ETAPA 2 F2;PAGO ETAPA 3 F2;PAGO ETAPA 4 F2;PAGO ETAPA 5 F2;FECHA INI REAL F2 ETAPA 1;FECHA INI REAL F2 ETAPA 2;FECHA INI REAL F2 ETAPA 3;FECHA INI REAL F2 ETAPA 4;FECHA INI REAL F2 ETAPA 5;PLAZO ETAPA 1 F2;PLAZO ETAPA 2 F2;PLAZO ETAPA 3 F2;PLAZO ETAPA 4 F2;PLAZO ETAPA 5 F2;SUSPENSION TOTAL F2 ETAPA 1;SUSPENSION TOTAL F2 ETAPA 2;SUSPENSION TOTAL F2 ETAPA 3;SUSPENSION TOTAL F2 ETAPA 4;SUSPENSION TOTAL F2 ETAPA 5;PRORROGA TOTAL F2 ETAPA 1;PRORROGA TOTAL F2 ETAPA 2;PRORROGA TOTAL F2 ETAPA 3;PRORROGA TOTAL F2 ETAPA 4;PRORROGA TOTAL F2 ETAPA 5;AVANCE F2 ETAPA 1;AVANCE F2 ETAPA 2;AVANCE F2 ETAPA 3;AVANCE F2 ETAPA 4;AVANCE F2 ETAPA 5
Pesca;Boyacá;406034;Indalecio Vásquez;30/08/2017;Nuevo;15/12/2018;9224040;0;;3.5;;27/04/2018;10/05/2018;;;;8;123787609;0;;;Iniciado;No iniciado;;0.87175;0;13616636.99;61770016.89;9903008.72;27852212.03;10645734.37;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
San Luis de Gaceno;Boyacá;406032;San Luis de Gaceno;24/05/2017;Nuevo;8/09/2017;12817990;0;;3.5;;24/11/2017;;;;;9;169634356;0;;;Iniciado;No iniciado;;0.82;0;18659779.16;84647543.64;13570748.48;38167730.1;14588554.62;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Garagoa;Boyacá;406030;Marco Aurelio Bernal;24/05/2017;Ampliación;7/11/2017;16411252;0;;3.5;;;;;;;10;183686113;0;;;Iniciado;No iniciado;;0.6499;0;20205472.43;91659370.39;14694889.04;41329375.43;15797005.72;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Güepsa;Santander;406037;Santo Domingo Savio - Sede A;27/09/2017;Ampliación;11/01/2018;25589292;0;;3.5;;13/04/2018;29/05/2018;;;;12;299004153;0;;;Iniciado;No iniciado;;1;0;32890456.83;149203072.3;23920332.24;67275934.43;25714357.16;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Umbita;Boyacá;;Divino Niño;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Málaga;Santander;406039;IE Nuestra Señora del Rosario;28/07/2017;Nuevo;12/11/2017;30578677;0;;3.5;5/09/2018;23/05/2018;1/06/2018;-96;80;;12;287206933;0;;;Terminado;"Iniciado
";;1;0.1215;31592762.63;143316259.6;22976554.64;64621559.93;24699796.24;1/03/2019;16/03/2019;23/03/2019;;;0;0;0;0;0;;;;;;;;;;;1;0.0198;0;0;0.0208
Piedecuesta;Santander;406065;Luis Carlos Galán Sede B;17/11/2017;Ampliación;4/03/2018;18496962;0;;3.5;;19/03/2018;;;;;10;197490795;0;;;Iniciado;No iniciado;;0.9154;0;21723987.45;98547906.71;15799263.6;44435428.88;16984208.37;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Tuta;Boyacá;406041;IE San Nicolás Sede Siderúrgica;26/09/2017;Ampliación;10/01/2018;10707369;0;;3.5;;30/04/2018;;;;;8;134846768;0;;;Iniciado;No iniciado;;0.9505;0;14833144.48;67288537.23;10787741.44;30340522.8;11596822.05;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Bucaramanga;Santander;406044;IE Camacho Carreño;29/08/2017;Nuevo;14/12/2017;24780226;0;;3.5;;29/12/2017;;;;;11;256220741;0;;;Iniciado;No iniciado;;0.8911;0;28184281.51;127854149.8;20497659.28;57649666.73;22034983.73;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Piedecuesta;Santander;406057;Víctor Félix Gómez Nova Sede A;16/11/2017;Ampliación;3/03/2018;29897207;0;;3.5;;1/12/2018;;;;;12;355110372;0;;;Iniciado;No iniciado;;0.3546;0;39062140.92;177200075.6;28408829.76;79899833.7;30539491.99;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Piedecuesta;Santander;;Balbino García Sede A;;Ampliación;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunja;Boyacá;406036;Rural del Sur;25/07/2017;Nuevo;9/11/2017;26471055;0;;3.5;;24/11/2017;;;;;11;277831886;0;;;Iniciado;No iniciado;;0.8029;0;30561507.46;138638111.1;22226550.88;62512174.35;23893542.2;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Duitama;Boyacá;406042;Rafael Reyes;29/08/2017;Ampliación;14/12/2017;16441741;0;;3.5;;15/05/2018;;;;;9;171907732;0;;;Iniciado;No iniciado;;0.9811;0;18909850.52;85781958.27;13752618.56;38679239.7;14784064.95;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Duitama;Boyacá;406043;Santo Tomas de Aquino;30/08/2017;Ampliación;15/12/2017;19315240;0;;3.5;;24/03/2018;;;;;10;180597652;0;;;Iniciado;No iniciado;;0.73405;0;19865741.72;90118228.35;14447812.16;40634471.7;15531398.07;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Duitama;Boyacá;406033;Simón Bolívar;15/08/2017;Ampliación;30/11/2017;9709605;0;;3.5;;23/03/2018;9/10/2018;;;;8;138558634;0;;;Iniciado;No iniciado;;0.9325;0;15241449.74;69140758.37;11084690.72;31175692.65;11916042.52;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Duitama;Boyacá;406035;José Miguel Silva Plazas;2/08/2017;Ampliación;17/11/2017;7395651;0;;3.5;5/04/2018;20/03/2018;11/09/2018;159;335;19/09/2018;7;96768175;0;;19/04/2019;Terminado;"Iniciado
";;1;0.4808;10644499.25;48287319.33;7741454;21772839.38;8322063.05;1/03/2019;22/09/2018;22/09/2018;;26/01/2019;59;195;138;429;210;;;;;;;;;;;1;0.674;0;0.0292;0.3264
Boavita;Boyacá;406045;Técnico Industrial Mariscal Sucre;30/08/2017;Nuevo;15/12/2017;7129775;0;;3.5;;19/04/2018;22/05/2018;;;;7;102191241;0;;;Iniciado;No iniciado;;0.901;0;11241036.51;50993429.26;8175299.28;22993029.23;8788446.726;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Oiba;Santander;406063;IE Normal Superior . Sede Principal;21/11/2017;Nuevo;8/03/2018;31352178;0;;3.5;;27/04/2018;;;;;12;368235805;0;;;Iniciado;No iniciado;;0.613;0;40505938.55;183749666.7;29458864.4;82853056.13;31668279.23;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Bolivar;Santander;406048;Colegio Integrado Simón Bolivar;27/09/2017;Ampliación;12/12/2017;4687694;0;;2.5;;17/04/2018;15/05/2018;;;;7;70992446;0;;;Pendiente de licencia;No iniciado;Revisar el estado;1;0;7809169.06;35425230.55;5679395.68;15973300.35;6105350.356;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Tunja;Boyacá;406058;IE Normal Superior Santiago de Tunja - Sede Masculino;16/11/2017;Nuevo;3/03/2018;30228103;0;;3.5;;18/03/2018;;;;;12;291834729;0;;;Iniciado;No iniciado;;0.77325;0;32101820.19;145625529.8;23346778.32;65662814.03;25097786.69;;;;;;0;0;0;0;0;;;;;;;;;;;0;0;0;0;0
Ciénega;Boyacá;406038;José Cayetano Vásquez_2;28/07/2017;Nuevo;17/10/2017;6858572;0;;2.5;5/04/2018;24/11/2017;2/12/2017;-124;52;12/04/2018;7;102750230;0;;12/01/2019;Terminado;"Abandonado
";;1;0.265;11302525.3;51272364.77;8220018.4;23118801.75;8836519.78;1/03/2019;21/04/2018;5/05/2018;;;60;256;141;69;271;;;;;;;;;;;1;0.31014;0;0;0
Cubará;Boyacá;;IE Técnica Nacionalizada Pablo VI – Sede Escuela Indígena Casa del Saber Fátima (Cubará) ;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cubará;Boyacá;406040;IE Técnica Nacionalizada Pablo VI – Sede San Miguel - Primaria;2/08/2017;Nuevo;17/11/2017;9271042;0;;3.5;10/05/2018;;17/04/2018;-23;153;21/05/2018;8;124653924;0;;21/01/2019;Terminado;"Iniciado
";;1;0.4342;13711931.64;62202308.08;9972313.92;28047132.9;10720237.46;1/03/2019;24/11/2018;2/02/2019;;;142;211;196;115;356;;;;;;;;;;;1;0.09994;0;0;0.0768
Paya;Boyacá;;IE El Rosario – Sede Tocaría;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paya;Boyacá;;IE El Rosario – Sede Altamira ;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lebrija;Santander;;IE  La Victoria;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charalá;Santander;406049;IE Nacional José Antonio Galán ;27/09/2017;Ampliación;11/01/2018;8053996;0;;3.5;;16/04/2018;14/06/2018;;;;7;119035066;0;;;Terminado;No iniciado;;1;0;13093857.26;59398497.93;9522805.28;26782889.85;10237015.68;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Puerto Wilches;Santander;406050;IE Colegio Integrado;27/09/2017;Ampliación;11/01/2018;14988963;0;;3.5;;27/04/2018;;;;;8;165762124;0;;;Iniciado;No iniciado;;0.80155;0;18233833.64;82715299.88;13260969.92;37296477.9;14255542.66;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Sogamoso;Boyacá;406047;IE Nuestra Señora de Morcá;29/08/2017;Nuevo;14/12/2017;13043131;0;;3.5;;29/12/2017;;;;;8;168761718;0;;;Iniciado;No iniciado;;0.79615;0;18563788.98;84212097.28;13500937.44;37971386.55;14513507.75;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Sogamoso;Boyacá;406046;IE San Martín de Tours;30/08/2017;Nuevo;15/12/2017;15049940;0;;3.5;;30/12/2017;;;;;9;187466769;0;;;Iniciado;No iniciado;;0.68815;0;20621344.59;93545917.73;14997341.52;42180023.03;16122142.13;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Cimitarra;Santander;406051;IE Colegio Integrado El Carare;27/09/2017;Ampliación;11/01/2018;11386458;0;;3.5;;12/04/2018;;;;;8;130073687;0;;;Pendiente de licencia;No iniciado;;1;0;14308105.57;64906769.81;10405894.96;29266579.58;11186337.08;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Socorro;Santander;;IE Avelina Moreno Sede A;;Ampliación;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sabana de Torres;Santander;406052;Instituto Técnico Agropecuario;27/09/2017;Ampliación;12/12/2017;6164818;0;;2.5;;16/04/2018;;;;;7;122471472;0;;;Pendiente de licencia;No iniciado;;1;0;13471861.92;61113264.53;9797717.76;27556081.2;10532546.59;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Ventaquemada;Boyacá;402029;Puente de Piedra;16/02/2018;Nuevo;1/06/2018;8786135;0;;3.5;;;;;;;7;135471434;0;;;Sin información;No iniciado;;1;0;14901857.74;67600245.57;10837714.72;30481072.65;11650543.32;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Lebrija;Santander;;IE Nuestra Señora de las Mercedes;;Ampliación;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rionegro;Santander;;Fray Nepomuceno Ramos;;Ampliación;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
San Vicente de Chucurí;Santander;;IE Integrado Camilo Torres Sede B;;;;;0;;;;;;;;;;;0;;;Inviable;Sin información;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piedecuesta;Santander;406053;Carlos Vicente Rey Sede A;17/11/2017;Ampliación;4/03/2018;12225856;0;;3.5;;19/03/2018;;;;;8;139424195;0;;;Iniciado;No iniciado;;0.97975;0;15336661.45;69572673.31;11153935.6;31370443.88;11990480.77;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Piedecuesta;Santander;406055;Normal Superior Sede A;16/11/2017;Ampliación;3/03/2018;28701469;0;;3.5;;18/06/2018;;;;;11;266763226;0;;;Iniciado;No iniciado;;0.9298;0;29343954.86;133114849.8;21341058.08;60021725.85;22941637.44;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Piedecuesta;Santander;406056;Nuestro Señor de la Buena Esperanza;17/11/2017;Ampliación;1/02/2018;5613325;0;;2.5;;16/02/2018;;;;;7;101097588;0;;;Pendiente de licencia;No iniciado;;1;0;11120734.68;50447696.41;8087807.04;22746957.3;8694392.568;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Floridablanca;Santander;402030;Metropolitano del Sur;5/04/2018;Ampliación;19/06/2018;721954.944;0;;2.5;;;;;;;2.5;26613198;0;;;"Pendiente de licencia
";No iniciado;;1;0;2927451.78;13279985.8;2129055.84;5987969.55;2288735.028;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Piedecuesta;Santander;406064;Gabriela Mistral;21/11/2017;Ampliación;8/03/2018;9655521;0;;3.5;;23/03/2018;;;;;8;129978552;0;;;Iniciado;No iniciado;;0.9865;0;14297640.72;64859297.45;10398284.16;29245174.2;11178155.47;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Bucaramanga;Santander;402027;IE San José de La Salle Sede C;30/01/2018;Nuevo;15/05/2018;19465867;0;;3.5;;;;;;;10;208826396;0;;;Iniciado;No iniciado;;0.8443;0;22970903.56;104204371.6;16706111.68;46985939.1;17959070.06;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Umbita;Boyacá;406059;Divino Niño;21/11/2017;Ampliación;8/03/2018;7610608;0;;3.5;;18/06/2018;;;;;7;112729476;0;;;Iniciado;No iniciado;;0.84835;0;12400242.36;56252008.52;9018358.08;25364132.1;9694734.936;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Bucaramanga;Santander;406062;IE Bosconia Sede Santa Rita;21/11/2017;Reconstrucción;5/02/2018;6512165;0;;2.5;;20/02/2018;;;;;7;132840556;0;;;Iniciado;No iniciado;;0.3684;0;14612461.16;66287437.44;10627244.48;29889125.1;11424287.82;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Bucaramanga;Santander;402028;IE Politécnico Sede C;26/01/2018;Reconstrucción;11/05/2018;18108410;0;;3.5;;;;;;;10;201297084;0;;;Iniciado;No iniciado;;0.829;0;22142679.24;100447244.9;16103766.72;45291843.9;17311549.22;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Charalá;Santander;402042;IE Helena Santos Rosillo;9/04/2018;Nuevo;24/07/2018;24147244;0;;3.5;;;;;;;11;269505298;0;;;Iniciado;No iniciado;;0.91;0;29645582.78;134483143.7;21560423.84;60638692.05;23177455.63;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
Floridablanca;Santander;402043;El Carmen;-;Nuevo;;28007522;0;;3.5;;;;;;;12;299856839;0;;;Iniciado;No iniciado;;0;0;32984252.29;149628562.7;23988547.12;67467788.78;25787688.15;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0
